power.draw [W]
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
13.61 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
14.15 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.23 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
21.22 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
15.79 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
14.84 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
21.99 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
15.82 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
16.76 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
15.38 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
16.18 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
20.59 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
22.01 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
14.92 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
15.17 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
15.93 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
14.78 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
19.96 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
16.53 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
14.68 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.28 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
21.08 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
15.55 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
14.70 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
21.81 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
